//NODE POINTS
39,670
80,541
150,614
220,681
241,555
200,383
325,481
119,481
206,233
388,337
588,299
518,173
463,173
501,376
697,191
691,16
368,538
235,474
281,289
411,492
585,660
725,674
656,590
533,548
516,387
449,607
397,653
271,618
330,159
78,313
739,314
705,418
610,502
//START NODE
0
//GOAL NODE
15
//CONNECT INFO
0,1
1,7
2,5
2,4
3,4
4,17
5,7
5,18
5,29
5,8
6,17
6,16
7,29
8,28
9,13
9,18
9,12
10,24
10,32
11,13
11,14
12,28
13,19
13,24
14,15
14,30
16,19
16,27
19,23
20,23
20,22
20,25
21,22
22,23
22,32
23,24
25,26
26,27
30,31
31,32
